Info 0    [18:22:56.096] Starting TS Server
Info 16578[03:03:46.440] getCompletionData: Is inside comment: 0.00309000164270401
Info 16579[03:03:46.440] getCompletionData: Get previous token: 0.03872000426054001
Info 16580[03:03:46.440] getCompletionsAtPosition: isCompletionListBlocker: 0.01796000450849533
Info 16581[03:03:46.442] getExportInfoMap: cache hit
Info 16582[03:03:46.443] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 16583[03:03:46.443] collectAutoImports: response is complete
Info 16584[03:03:46.443] collectAutoImports: 0.313289999961853
Info 16585[03:03:46.443] getCompletionData: Semantic work: 2.982812002301216
Info 16586[03:03:46.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.4090550020337105
Info 16587[03:03:46.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16588[03:03:46.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2414 structureChanged: false structureIsReused:: Completely Elapsed: 4.759153001010418ms
Info 16589[03:03:46.578] Different program with same set of files
Info 16590[03:03:46.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16591[03:03:46.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2415 structureChanged: false structureIsReused:: Completely Elapsed: 4.635042995214462ms
Info 16592[03:03:46.617] Different program with same set of files
Info 16593[03:03:46.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16594[03:03:46.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2416 structureChanged: false structureIsReused:: Completely Elapsed: 4.423463001847267ms
Info 16595[03:03:46.793] Different program with same set of files
Info 16596[03:03:46.801] getCompletionData: Get current token: 0.017229996621608734
Info 16597[03:03:46.801] getCompletionData: Is inside comment: 0.0022699981927871704
Info 16598[03:03:46.801] getCompletionData: Get previous token: 0.04024999588727951
Info 16599[03:03:46.801] getCompletionsAtPosition: isCompletionListBlocker: 0.01850000023841858
Info 16600[03:03:46.804] getExportInfoMap: cache hit
Info 16601[03:03:46.805] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 16602[03:03:46.805] collectAutoImports: response is complete
Info 16603[03:03:46.805] collectAutoImports: 0.5214999988675117
Info 16604[03:03:46.805] getCompletionData: Semantic work: 4.153972998261452
Info 16605[03:03:46.817] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.519036993384361
Info 16606[03:03:46.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16607[03:03:46.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2417 structureChanged: false structureIsReused:: Completely Elapsed: 4.75577300041914ms
Info 16608[03:03:46.985] Different program with same set of files
Info 16609[03:03:47.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16610[03:03:47.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2418 structureChanged: false structureIsReused:: Completely Elapsed: 4.330522999167442ms
Info 16611[03:03:47.017] Different program with same set of files
Info 16612[03:03:47.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16613[03:03:47.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2419 structureChanged: false structureIsReused:: Completely Elapsed: 5.1481529995799065ms
Info 16614[03:03:47.162] Different program with same set of files
Info 16615[03:03:47.173] getCompletionData: Get current token: 0.02412000298500061
Info 16616[03:03:47.173] getCompletionData: Is inside comment: 0.0037599951028823853
Info 16617[03:03:47.173] getCompletionData: Get previous token: 0.055090002715587616
Info 16618[03:03:47.173] getCompletionsAtPosition: isCompletionListBlocker: 0.027740001678466797
Info 16619[03:03:47.177] getExportInfoMap: cache hit
Info 16620[03:03:47.177] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 16621[03:03:47.177] collectAutoImports: response is complete
Info 16622[03:03:47.177] collectAutoImports: 0.4674910008907318
Info 16623[03:03:47.178] getCompletionData: Semantic work: 4.292581997811794
Info 16624[03:03:47.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.290055997669697
Info 16625[03:03:48.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16626[03:03:48.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2420 structureChanged: false structureIsReused:: Completely Elapsed: 2.807031996548176ms
Info 16627[03:03:48.438] Different program with same set of files
Info 16628[03:05:30.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16629[03:05:30.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2421 structureChanged: false structureIsReused:: Completely Elapsed: 5.665672995150089ms
Info 16630[03:05:30.026] Different program with same set of files
Info 16631[03:05:30.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16632[03:05:30.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2422 structureChanged: false structureIsReused:: Completely Elapsed: 5.325892999768257ms
Info 16633[03:05:30.168] Different program with same set of files
Info 16634[03:05:30.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16635[03:05:30.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2423 structureChanged: false structureIsReused:: Completely Elapsed: 4.872012995183468ms
Info 16636[03:05:30.306] Different program with same set of files
Info 16637[03:05:34.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16638[03:05:34.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2424 structureChanged: false structureIsReused:: Completely Elapsed: 3.225180998444557ms
Info 16639[03:05:34.056] Different program with same set of files
Info 16640[03:06:18.528] Search path: /home/dabanya02/Projects/ProjectWebsite/projects/joegl
Info 16641[03:06:18.528] For info: /home/dabanya02/Projects/ProjectWebsite/projects/joegl/attribute.js :: No config files found.
Info 16642[03:06:36.173] Search path: /home/dabanya02/Projects/ProjectWebsite/projects/joegl
Info 16643[03:06:36.174] For info: /home/dabanya02/Projects/ProjectWebsite/projects/joegl/attribute.js :: No config files found.
Info 16644[03:06:41.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16645[03:06:41.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2425 structureChanged: false structureIsReused:: Completely Elapsed: 5.693052999675274ms
Info 16646[03:06:41.933] Different program with same set of files
Info 16647[03:06:47.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16648[03:06:47.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2426 structureChanged: false structureIsReused:: Completely Elapsed: 3.436961993575096ms
Info 16649[03:06:47.497] Different program with same set of files
Info 16650[03:06:47.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16651[03:06:47.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2427 structureChanged: false structureIsReused:: Completely Elapsed: 3.1111019998788834ms
Info 16652[03:06:47.642] Different program with same set of files
Info 16653[03:06:47.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16654[03:06:47.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2428 structureChanged: false structureIsReused:: Completely Elapsed: 3.414162002503872ms
Info 16655[03:06:47.839] Different program with same set of files
Info 16656[03:06:49.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16657[03:06:49.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2429 structureChanged: false structureIsReused:: Completely Elapsed: 3.5031819939613342ms
Info 16658[03:06:49.103] Different program with same set of files
Info 16659[03:06:49.103] getCompletionData: Get current token: 0.011349998414516449
Info 16660[03:06:49.103] getCompletionData: Is inside comment: 0.02055000513792038
Info 16661[03:06:49.103] getCompletionData: Get previous token: 0.03977999836206436
Info 16662[03:06:49.103] getCompletionsAtPosition: isCompletionListBlocker: 0.009070001542568207
Info 16663[03:06:49.107] getExportInfoMap: cache miss or empty; calculating new results
Info 16664[03:06:49.108] getExportInfoMap: done in 0.836559996008873 ms
Info 16665[03:06:49.109] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 3 from cache
Info 16666[03:06:49.109] collectAutoImports: response is complete
Info 16667[03:06:49.109] collectAutoImports: 1.2018609941005707
Info 16668[03:06:49.109] getCompletionData: Semantic work: 5.750494003295898
Info 16669[03:06:49.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.885214000940323
Info 16670[03:06:49.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16671[03:06:49.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2430 structureChanged: false structureIsReused:: Completely Elapsed: 3.0983820036053658ms
Info 16672[03:06:49.669] Different program with same set of files
Info 16673[03:06:50.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16674[03:06:50.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2431 structureChanged: false structureIsReused:: Completely Elapsed: 4.153462000191212ms
Info 16675[03:06:50.268] Different program with same set of files
Info 16676[03:06:50.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16677[03:06:50.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2432 structureChanged: false structureIsReused:: Completely Elapsed: 6.601974003016949ms
Info 16678[03:06:50.479] Different program with same set of files
Info 16679[03:06:50.479] getCompletionData: Get current token: 0.010590001940727234
Info 16680[03:06:50.479] getCompletionData: Is inside comment: 0.019110001623630524
Info 16681[03:06:50.479] getCompletionData: Get previous token: 0.08376000076532364
Info 16682[03:06:50.479] getCompletionsAtPosition: isCompletionListBlocker: 0.012479998171329498
Info 16683[03:06:50.482] getExportInfoMap: cache hit
Info 16684[03:06:50.482] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 6 from cache
Info 16685[03:06:50.482] collectAutoImports: response is complete
Info 16686[03:06:50.482] collectAutoImports: 0.3670099973678589
Info 16687[03:06:50.482] getCompletionData: Semantic work: 3.298632003366947
Info 16688[03:06:50.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.849964000284672
Info 16689[03:06:51.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16690[03:06:51.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2433 structureChanged: false structureIsReused:: Completely Elapsed: 4.372682996094227ms
Info 16691[03:06:51.240] Different program with same set of files
Info 16692[03:06:51.240] getCompletionData: Get current token: 0.01696000248193741
Info 16693[03:06:51.240] getCompletionData: Is inside comment: 0.028909996151924133
Info 16694[03:06:51.241] getCompletionData: Get previous token: 0.02369999885559082
Info 16695[03:06:51.241] getCompletionsAtPosition: isCompletionListBlocker: 0.0036299973726272583
Info 16696[03:06:51.241] getCompletionData: Semantic work: 0.6539110019803047
Info 16697[03:06:51.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.27563999593257904
Info 16698[03:06:51.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16699[03:06:51.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2434 structureChanged: false structureIsReused:: Completely Elapsed: 3.703532002866268ms
Info 16700[03:06:51.886] Different program with same set of files
Info 16701[03:06:52.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16702[03:06:52.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2435 structureChanged: false structureIsReused:: Completely Elapsed: 3.007862001657486ms
Info 16703[03:06:52.117] Different program with same set of files
Info 16704[03:06:52.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16705[03:06:52.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2436 structureChanged: false structureIsReused:: Completely Elapsed: 2.745151996612549ms
Info 16706[03:06:52.316] Different program with same set of files
Info 16707[03:06:52.325] getCompletionData: Get current token: 0.009539999067783356
Info 16708[03:06:52.325] getCompletionData: Is inside comment: 0.002839997410774231
Info 16709[03:06:52.325] getCompletionData: Get previous token: 0.040529996156692505
Info 16710[03:06:52.325] getCompletionsAtPosition: isCompletionListBlocker: 0.004289999604225159
Info 16711[03:06:52.328] getExportInfoMap: cache hit
Info 16712[03:06:52.328] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 16713[03:06:52.328] collectAutoImports: response is complete
Info 16714[03:06:52.328] collectAutoImports: 0.11809999495744705
Info 16715[03:06:52.328] getCompletionData: Semantic work: 2.8706210032105446
Info 16716[03:06:52.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.016502998769283
Info 16717[03:06:52.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16718[03:06:52.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2437 structureChanged: false structureIsReused:: Completely Elapsed: 2.8644220009446144ms
Info 16719[03:06:52.424] Different program with same set of files
Info 16720[03:06:52.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16721[03:06:52.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2438 structureChanged: false structureIsReused:: Completely Elapsed: 2.9242509976029396ms
Info 16722[03:06:52.513] Different program with same set of files
Info 16723[03:06:52.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16724[03:06:52.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2439 structureChanged: false structureIsReused:: Completely Elapsed: 2.7080319970846176ms
Info 16725[03:06:52.576] Different program with same set of files
Info 16726[03:06:52.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16727[03:06:52.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2440 structureChanged: false structureIsReused:: Completely Elapsed: 3.9443120062351227ms
Info 16728[03:06:52.961] Different program with same set of files
Info 16729[03:06:53.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16730[03:06:53.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2441 structureChanged: false structureIsReused:: Completely Elapsed: 2.7408019974827766ms
Info 16731[03:06:53.320] Different program with same set of files
Info 16732[03:06:53.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16733[03:06:53.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2442 structureChanged: false structureIsReused:: Completely Elapsed: 1.4533809944987297ms
Info 16734[03:06:53.452] Different program with same set of files
Info 16735[03:06:53.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16736[03:06:53.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2443 structureChanged: false structureIsReused:: Completely Elapsed: 5.237393006682396ms
Info 16737[03:06:53.758] Different program with same set of files
Info 16738[03:07:31.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16739[03:07:31.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2444 structureChanged: false structureIsReused:: Completely Elapsed: 4.357372000813484ms
Info 16740[03:07:31.236] Different program with same set of files
Info 16741[03:07:31.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16742[03:07:31.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2445 structureChanged: false structureIsReused:: Completely Elapsed: 3.317382000386715ms
Info 16743[03:07:31.808] Different program with same set of files
Info 16744[03:07:34.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16745[03:07:34.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2446 structureChanged: false structureIsReused:: Completely Elapsed: 4.512803003191948ms
Info 16746[03:07:34.665] Different program with same set of files
Info 16747[03:07:36.208] Format host information updated
Info 16748[03:07:37.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16749[03:07:37.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2447 structureChanged: false structureIsReused:: Completely Elapsed: 3.4540020003914833ms
Info 16750[03:07:37.973] Different program with same set of files
Info 16751[03:07:38.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16752[03:07:38.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2448 structureChanged: false structureIsReused:: Completely Elapsed: 5.1906930059194565ms
Info 16753[03:07:38.866] Different program with same set of files
Info 16754[03:11:30.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16755[03:11:30.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2449 structureChanged: false structureIsReused:: Completely Elapsed: 4.975242994725704ms
Info 16756[03:11:30.587] Different program with same set of files
Info 16757[03:11:32.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16758[03:11:32.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2450 structureChanged: false structureIsReused:: Completely Elapsed: 2.865600995719433ms
Info 16759[03:11:32.217] Different program with same set of files
Info 16760[03:11:56.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16761[03:11:56.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2451 structureChanged: false structureIsReused:: Completely Elapsed: 10.583546005189419ms
Info 16762[03:11:56.349] Different program with same set of files
Info 16763[03:12:10.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16764[03:12:10.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2452 structureChanged: false structureIsReused:: Completely Elapsed: 5.451823994517326ms
Info 16765[03:12:10.806] Different program with same set of files
Info 16766[03:12:28.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16767[03:12:28.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2453 structureChanged: false structureIsReused:: Completely Elapsed: 3.8973829969763756ms
Info 16768[03:12:28.132] Different program with same set of files
Info 16769[03:12:28.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16770[03:12:28.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2454 structureChanged: false structureIsReused:: Completely Elapsed: 3.526632994413376ms
Info 16771[03:12:28.279] Different program with same set of files
Info 16772[03:12:28.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16773[03:12:28.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2455 structureChanged: false structureIsReused:: Completely Elapsed: 3.4693320021033287ms
Info 16774[03:12:28.411] Different program with same set of files
Info 16775[03:12:28.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16776[03:12:28.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2456 structureChanged: false structureIsReused:: Completely Elapsed: 3.968502998352051ms
Info 16777[03:12:28.938] Different program with same set of files
Info 16778[03:12:28.938] getCompletionData: Get current token: 0.009870000183582306
Info 16779[03:12:28.938] getCompletionData: Is inside comment: 0.0024800002574920654
Info 16780[03:12:28.938] getCompletionData: Get previous token: 0.03621000051498413
Info 16781[03:12:28.938] getCompletionsAtPosition: isCompletionListBlocker: 0.004649996757507324
Info 16782[03:12:28.941] getExportInfoMap: cache miss or empty; calculating new results
Info 16783[03:12:28.943] getExportInfoMap: done in 1.2035809978842735 ms
Info 16784[03:12:28.943] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 16785[03:12:28.943] collectAutoImports: response is complete
Info 16786[03:12:28.943] collectAutoImports: 0.5381599962711334
Info 16787[03:12:28.943] getCompletionData: Semantic work: 5.177862003445625
Info 16788[03:12:28.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.392535999417305
Info 16789[03:12:29.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16790[03:12:29.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2457 structureChanged: false structureIsReused:: Completely Elapsed: 2.9606920033693314ms
Info 16791[03:12:29.606] Different program with same set of files
Info 16792[03:12:29.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16793[03:12:29.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2458 structureChanged: false structureIsReused:: Completely Elapsed: 3.14011200517416ms
Info 16794[03:12:29.688] Different program with same set of files
Info 16795[03:12:29.688] getCompletionData: Get current token: 0.006100006401538849
Info 16796[03:12:29.688] getCompletionData: Is inside comment: 0.0012200027704238892
Info 16797[03:12:29.688] getCompletionData: Get previous token: 0.02575000375509262
Info 16798[03:12:29.688] getCompletionsAtPosition: isCompletionListBlocker: 0.0033600032329559326
Info 16799[03:12:29.691] getExportInfoMap: cache hit
Info 16800[03:12:29.691] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 16801[03:12:29.691] collectAutoImports: response is complete
Info 16802[03:12:29.691] collectAutoImports: 0.16420000046491623
Info 16803[03:12:29.691] getCompletionData: Semantic work: 2.8315220028162003
Info 16804[03:12:29.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.8449340015649796
Info 16805[03:12:30.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16806[03:12:30.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2459 structureChanged: false structureIsReused:: Completely Elapsed: 2.6090710014104843ms
Info 16807[03:12:30.088] Different program with same set of files
Info 16808[03:12:30.089] getCompletionData: Get current token: 0.006690002977848053
Info 16809[03:12:30.089] getCompletionData: Is inside comment: 0.0014699995517730713
Info 16810[03:12:30.089] getCompletionData: Get previous token: 0.02495000511407852
Info 16811[03:12:30.089] getCompletionsAtPosition: isCompletionListBlocker: 0.002489998936653137
Info 16812[03:12:30.090] getCompletionData: Semantic work: 0.9489710032939911
Info 16813[03:12:30.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4997299984097481
Info 16814[03:12:30.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16815[03:12:30.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2460 structureChanged: false structureIsReused:: Completely Elapsed: 2.9919219985604286ms
Info 16816[03:12:30.526] Different program with same set of files
Info 16817[03:12:30.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16818[03:12:30.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2461 structureChanged: false structureIsReused:: Completely Elapsed: 2.7371509969234467ms
Info 16819[03:12:30.614] Different program with same set of files
Info 16820[03:12:32.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16821[03:12:32.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2462 structureChanged: false structureIsReused:: Completely Elapsed: 3.5619020015001297ms
Info 16822[03:12:32.094] Different program with same set of files
Info 16823[03:12:32.102] getCompletionData: Get current token: 0.007890000939369202
Info 16824[03:12:32.102] getCompletionData: Is inside comment: 0.001610003411769867
Info 16825[03:12:32.102] getCompletionData: Get previous token: 0.06549999862909317
Info 16826[03:12:32.102] getCompletionsAtPosition: isCompletionListBlocker: 0.005510002374649048
Info 16827[03:12:32.105] getExportInfoMap: cache hit
Info 16828[03:12:32.105] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 16829[03:12:32.105] collectAutoImports: response is complete
Info 16830[03:12:32.105] collectAutoImports: 0.05697000026702881
Info 16831[03:12:32.105] getCompletionData: Semantic work: 2.94777200371027
Info 16832[03:12:32.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.305214002728462
Info 16833[03:12:32.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16834[03:12:32.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2463 structureChanged: false structureIsReused:: Completely Elapsed: 3.3417019993066788ms
Info 16835[03:12:32.465] Different program with same set of files
Info 16836[03:12:32.465] getCompletionData: Get current token: 0.006870001554489136
Info 16837[03:12:32.465] getCompletionData: Is inside comment: 0.0012400001287460327
Info 16838[03:12:32.465] getCompletionData: Get previous token: 0.028400003910064697
Info 16839[03:12:32.465] getCompletionsAtPosition: isCompletionListBlocker: 0.003139995038509369
Info 16840[03:12:32.467] getExportInfoMap: cache hit
Info 16841[03:12:32.468] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 16842[03:12:32.468] collectAutoImports: response is complete
Info 16843[03:12:32.468] collectAutoImports: 0.06193999946117401
Info 16844[03:12:32.468] getCompletionData: Semantic work: 2.357872001826763
Info 16845[03:12:32.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.487534001469612
Info 16846[03:12:32.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16847[03:12:32.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2464 structureChanged: false structureIsReused:: Completely Elapsed: 3.7811620011925697ms
Info 16848[03:12:32.483] Different program with same set of files
Info 16849[03:12:32.483] getCompletionData: Get current token: 0.009130001068115234
Info 16850[03:12:32.483] getCompletionData: Is inside comment: 0.001570001244544983
Info 16851[03:12:32.483] getCompletionData: Get previous token: 0.03525000065565109
Info 16852[03:12:32.483] getCompletionsAtPosition: isCompletionListBlocker: 0.004529997706413269
Info 16853[03:12:32.485] getExportInfoMap: cache hit
Info 16854[03:12:32.485] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 16855[03:12:32.485] collectAutoImports: response is complete
Info 16856[03:12:32.485] collectAutoImports: 0.05352000147104263
Info 16857[03:12:32.485] getCompletionData: Semantic work: 2.567981995642185
Info 16858[03:12:32.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.877043999731541
Info 16859[03:12:32.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16860[03:12:32.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2465 structureChanged: false structureIsReused:: Completely Elapsed: 2.563561998307705ms
Info 16861[03:12:32.498] Different program with same set of files
Info 16862[03:12:32.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16863[03:12:32.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2466 structureChanged: false structureIsReused:: Completely Elapsed: 3.34757199883461ms
Info 16864[03:12:32.610] Different program with same set of files
Info 16865[03:12:32.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16866[03:12:32.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2467 structureChanged: false structureIsReused:: Completely Elapsed: 2.583422005176544ms
Info 16867[03:12:32.685] Different program with same set of files
Info 16868[03:12:33.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16869[03:12:33.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2468 structureChanged: false structureIsReused:: Completely Elapsed: 3.2018319964408875ms
Info 16870[03:12:33.037] Different program with same set of files
Info 16871[03:12:33.046] getCompletionData: Get current token: 0.011339999735355377
Info 16872[03:12:33.046] getCompletionData: Is inside comment: 0.0018099993467330933
Info 16873[03:12:33.046] getCompletionData: Get previous token: 0.025009997189044952
Info 16874[03:12:33.046] getCompletionsAtPosition: isCompletionListBlocker: 0.08159000426530838
Info 16875[03:12:33.048] getExportInfoMap: cache hit
Info 16876[03:12:33.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 16877[03:12:33.049] collectAutoImports: response is complete
Info 16878[03:12:33.049] collectAutoImports: 0.4045199975371361
Info 16879[03:12:33.049] getCompletionData: Semantic work: 2.817841999232769
Info 16880[03:12:33.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.500744998455048
Info 16881[03:12:38.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16882[03:12:38.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2469 structureChanged: false structureIsReused:: Completely Elapsed: 4.038532003760338ms
Info 16883[03:12:38.092] Different program with same set of files
Info 16884[03:12:39.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
