Info 0    [21:57:00.890] Starting TS Server
Info 33644[04:01:58.482] Different program with same set of files
Info 33645[04:01:58.633] Format host information updated
Info 33646[04:01:58.633] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33647[04:01:58.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4172 structureChanged: false structureIsReused:: Completely Elapsed: 3.429237000644207ms
Info 33648[04:01:58.636] Different program with same set of files
Info 33649[04:01:58.637] getCompletionData: Get current token: 0.032099999487400055
Info 33650[04:01:58.637] getCompletionData: Is inside comment: 0.0047200024127960205
Info 33651[04:01:58.637] getCompletionData: Get previous token: 0.04442000389099121
Info 33652[04:01:58.637] getCompletionsAtPosition: isCompletionListBlocker: 0.01031000167131424
Info 33653[04:01:58.639] getCompletionData: Semantic work: 2.243045002222061
Info 33654[04:01:58.641] Format host information updated
Info 33655[04:01:58.641] getCompletionData: Get current token: 0.014839999377727509
Info 33656[04:01:58.642] getCompletionData: Is inside comment: 0.00318000465631485
Info 33657[04:01:58.642] getCompletionData: Get previous token: 0.02379000186920166
Info 33658[04:01:58.642] getCompletionsAtPosition: isCompletionListBlocker: 0.006110005080699921
Info 33659[04:01:58.644] getCompletionData: Semantic work: 2.020524002611637
Info 33660[04:01:59.194] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33661[04:01:59.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4173 structureChanged: false structureIsReused:: Completely Elapsed: 3.2832269966602325ms
Info 33662[04:01:59.197] Different program with same set of files
Info 33663[04:01:59.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33664[04:01:59.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4174 structureChanged: false structureIsReused:: Completely Elapsed: 5.17526999861002ms
Info 33665[04:01:59.827] Different program with same set of files
Info 33666[04:01:59.832] getCompletionData: Get current token: 0.005709998309612274
Info 33667[04:01:59.832] getCompletionData: Is inside comment: 0.0016399994492530823
Info 33668[04:01:59.832] getCompletionData: Get previous token: 0.03114999830722809
Info 33669[04:01:59.832] getCompletionsAtPosition: isCompletionListBlocker: 0.0038700029253959656
Info 33670[04:01:59.834] getExportInfoMap: cache hit
Info 33671[04:01:59.834] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 33672[04:01:59.834] collectAutoImports: response is complete
Info 33673[04:01:59.834] collectAutoImports: 0.040119998157024384
Info 33674[04:01:59.834] getCompletionData: Semantic work: 2.3415850028395653
Info 33675[04:01:59.841] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.573743999004364
Info 33676[04:01:59.862] getCompletionData: Get current token: 0.012029998004436493
Info 33677[04:01:59.862] getCompletionData: Is inside comment: 0.0022299960255622864
Info 33678[04:01:59.862] getCompletionData: Get previous token: 0.04109099507331848
Info 33679[04:01:59.862] getCompletionsAtPosition: isCompletionListBlocker: 0.004050001502037048
Info 33680[04:01:59.865] getExportInfoMap: cache hit
Info 33681[04:01:59.865] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 33682[04:01:59.865] collectAutoImports: response is complete
Info 33683[04:01:59.865] collectAutoImports: 0.06843999773263931
Info 33684[04:01:59.865] getCompletionData: Semantic work: 3.052876003086567
Info 33685[04:01:59.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.501418001949787
Info 33686[04:01:59.877] getCompletionData: Get current token: 0.01184999942779541
Info 33687[04:01:59.877] getCompletionData: Is inside comment: 0.0020900070667266846
Info 33688[04:01:59.877] getCompletionData: Get previous token: 0.035999998450279236
Info 33689[04:01:59.877] getCompletionsAtPosition: isCompletionListBlocker: 0.003599993884563446
Info 33690[04:01:59.879] getExportInfoMap: cache hit
Info 33691[04:01:59.879] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 33692[04:01:59.879] collectAutoImports: response is complete
Info 33693[04:01:59.879] collectAutoImports: 0.057770006358623505
Info 33694[04:01:59.879] getCompletionData: Semantic work: 2.367035001516342
Info 33695[04:01:59.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.0043250024318695
Info 33696[04:01:59.889] getCompletionData: Get current token: 0.009259998798370361
Info 33697[04:01:59.889] getCompletionData: Is inside comment: 0.002420000731945038
Info 33698[04:01:59.889] getCompletionData: Get previous token: 0.03268999606370926
Info 33699[04:01:59.889] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 33700[04:01:59.891] getExportInfoMap: cache hit
Info 33701[04:01:59.891] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 33702[04:01:59.891] collectAutoImports: response is complete
Info 33703[04:01:59.891] collectAutoImports: 0.04448000341653824
Info 33704[04:01:59.891] getCompletionData: Semantic work: 2.103593997657299
Info 33705[04:01:59.898] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.921313993632793
Info 33706[04:01:59.900] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33707[04:01:59.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4175 structureChanged: false structureIsReused:: Completely Elapsed: 2.956515997648239ms
Info 33708[04:01:59.903] Different program with same set of files
Info 33709[04:01:59.906] getCompletionData: Get current token: 0.005139999091625214
Info 33710[04:01:59.906] getCompletionData: Is inside comment: 0.0013700053095817566
Info 33711[04:01:59.906] getCompletionData: Get previous token: 0.0204399973154068
Info 33712[04:01:59.906] getCompletionsAtPosition: isCompletionListBlocker: 0.002329997718334198
Info 33713[04:01:59.907] getExportInfoMap: cache hit
Info 33714[04:01:59.907] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 33715[04:01:59.907] collectAutoImports: response is complete
Info 33716[04:01:59.907] collectAutoImports: 0.03916999697685242
Info 33717[04:01:59.907] getCompletionData: Semantic work: 1.7584040015935898
Info 33718[04:01:59.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.308181002736092
Info 33719[04:02:00.030] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33720[04:02:00.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4176 structureChanged: false structureIsReused:: Completely Elapsed: 3.8607480004429817ms
Info 33721[04:02:00.034] Different program with same set of files
Info 33722[04:02:00.054] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33723[04:02:00.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4177 structureChanged: false structureIsReused:: Completely Elapsed: 4.075279004871845ms
Info 33724[04:02:00.058] Different program with same set of files
Info 33725[04:02:00.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33726[04:02:00.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4178 structureChanged: false structureIsReused:: Completely Elapsed: 3.841218002140522ms
Info 33727[04:02:00.241] Different program with same set of files
Info 33728[04:02:00.248] getCompletionData: Get current token: 0.008680000901222229
Info 33729[04:02:00.248] getCompletionData: Is inside comment: 0.002039998769760132
Info 33730[04:02:00.248] getCompletionData: Get previous token: 0.030799999833106995
Info 33731[04:02:00.249] getCompletionsAtPosition: isCompletionListBlocker: 0.09151099622249603
Info 33732[04:02:00.251] getExportInfoMap: cache hit
Info 33733[04:02:00.251] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 33734[04:02:00.251] collectAutoImports: response is complete
Info 33735[04:02:00.251] collectAutoImports: 0.11605000495910645
Info 33736[04:02:00.251] getCompletionData: Semantic work: 2.6442849934101105
Info 33737[04:02:00.258] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.805734999477863
Info 33738[04:02:00.321] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33739[04:02:00.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4179 structureChanged: false structureIsReused:: Completely Elapsed: 6.884304001927376ms
Info 33740[04:02:00.328] Different program with same set of files
Info 33741[04:02:00.443] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33742[04:02:00.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4180 structureChanged: false structureIsReused:: Completely Elapsed: 5.192570000886917ms
Info 33743[04:02:00.448] Different program with same set of files
Info 33744[04:02:00.499] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33745[04:02:00.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4181 structureChanged: false structureIsReused:: Completely Elapsed: 6.258402995765209ms
Info 33746[04:02:00.505] Different program with same set of files
Info 33747[04:02:00.523] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33748[04:02:00.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4182 structureChanged: false structureIsReused:: Completely Elapsed: 4.571970000863075ms
Info 33749[04:02:00.528] Different program with same set of files
Info 33750[04:02:00.533] DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joetest/#joetest.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joetest 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 33751[04:02:00.533] Elapsed:: 0.22545000165700912ms DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joetest/#joetest.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joetest 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 33752[04:02:00.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33753[04:02:00.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4183 structureChanged: false structureIsReused:: Completely Elapsed: 4.046677999198437ms
Info 33754[04:02:00.604] Different program with same set of files
Info 33755[04:02:00.702] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33756[04:02:00.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4184 structureChanged: false structureIsReused:: Completely Elapsed: 4.78141999989748ms
Info 33757[04:02:00.707] Different program with same set of files
Info 33758[04:02:01.326] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33759[04:02:01.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4185 structureChanged: false structureIsReused:: Completely Elapsed: 4.611928999423981ms
Info 33760[04:02:01.331] Different program with same set of files
Info 33761[04:02:01.615] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33762[04:02:01.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4186 structureChanged: false structureIsReused:: Completely Elapsed: 3.822726994752884ms
Info 33763[04:02:01.619] Different program with same set of files
Info 33764[04:02:01.794] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33765[04:02:01.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4187 structureChanged: false structureIsReused:: Completely Elapsed: 3.616877995431423ms
Info 33766[04:02:01.797] Different program with same set of files
Info 33767[04:02:01.934] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33768[04:02:01.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4188 structureChanged: false structureIsReused:: Completely Elapsed: 3.5492470040917397ms
Info 33769[04:02:01.937] Different program with same set of files
Info 33770[04:02:02.189] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33771[04:02:02.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4189 structureChanged: false structureIsReused:: Completely Elapsed: 4.0813290029764175ms
Info 33772[04:02:02.193] Different program with same set of files
Info 33773[04:02:02.270] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33774[04:02:02.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4190 structureChanged: false structureIsReused:: Completely Elapsed: 4.1098190024495125ms
Info 33775[04:02:02.274] Different program with same set of files
Info 33776[04:02:05.301] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33777[04:02:05.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4191 structureChanged: false structureIsReused:: Completely Elapsed: 5.695021994411945ms
Info 33778[04:02:05.307] Different program with same set of files
Info 33779[04:02:05.313] getCompletionData: Get current token: 0.01641000062227249
Info 33780[04:02:05.313] getCompletionData: Is inside comment: 0.0036999955773353577
Info 33781[04:02:05.313] getCompletionData: Get previous token: 0.0649699941277504
Info 33782[04:02:05.313] getCompletionsAtPosition: isCompletionListBlocker: 0.010009996592998505
Info 33783[04:02:05.318] getExportInfoMap: cache hit
Info 33784[04:02:05.318] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 33785[04:02:05.318] collectAutoImports: response is complete
Info 33786[04:02:05.318] collectAutoImports: 0.2036910057067871
Info 33787[04:02:05.318] getCompletionData: Semantic work: 4.768919996917248
Info 33788[04:02:05.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.613646000623703
Info 33789[04:02:05.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33790[04:02:05.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4192 structureChanged: false structureIsReused:: Completely Elapsed: 2.897776000201702ms
Info 33791[04:02:05.393] Different program with same set of files
Info 33792[04:02:05.457] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33793[04:02:05.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4193 structureChanged: false structureIsReused:: Completely Elapsed: 3.5034170001745224ms
Info 33794[04:02:05.460] Different program with same set of files
Info 33795[04:02:05.579] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33796[04:02:05.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4194 structureChanged: false structureIsReused:: Completely Elapsed: 2.906826004385948ms
Info 33797[04:02:05.582] Different program with same set of files
Info 33798[04:02:05.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33799[04:02:05.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4195 structureChanged: false structureIsReused:: Completely Elapsed: 3.6265279948711395ms
Info 33800[04:02:05.676] Different program with same set of files
Info 33801[04:02:06.320] Format host information updated
Info 33802[04:02:06.320] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33803[04:02:06.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4196 structureChanged: false structureIsReused:: Completely Elapsed: 4.837930001318455ms
Info 33804[04:02:06.325] Different program with same set of files
Info 33805[04:02:06.325] getCompletionData: Get current token: 0.04283999651670456
Info 33806[04:02:06.325] getCompletionData: Is inside comment: 0.007079996168613434
Info 33807[04:02:06.325] getCompletionData: Get previous token: 0.06141100078821182
Info 33808[04:02:06.325] getCompletionsAtPosition: isCompletionListBlocker: 0.008170001208782196
Info 33809[04:02:06.329] getCompletionData: Semantic work: 3.622257001698017
Info 33810[04:02:06.338] Format host information updated
Info 33811[04:02:06.341] getCompletionData: Get current token: 0.03132999688386917
Info 33812[04:02:06.341] getCompletionData: Is inside comment: 0.004649996757507324
Info 33813[04:02:06.341] getCompletionData: Get previous token: 0.05774999409914017
Info 33814[04:02:06.341] getCompletionsAtPosition: isCompletionListBlocker: 0.007489994168281555
Info 33815[04:02:06.346] getCompletionData: Semantic work: 4.456428997218609
Info 33816[04:02:06.744] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33817[04:02:06.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4197 structureChanged: false structureIsReused:: Completely Elapsed: 2.6540950015187263ms
Info 33818[04:02:06.747] Different program with same set of files
Info 33819[04:02:07.026] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33820[04:02:07.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4198 structureChanged: false structureIsReused:: Completely Elapsed: 4.210878998041153ms
Info 33821[04:02:07.031] Different program with same set of files
Info 33822[04:02:07.417] DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joetest/#joetest.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joetest 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 33823[04:02:07.417] Elapsed:: 0.03840000182390213ms DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joetest/#joetest.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joetest 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 33824[04:02:11.343] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33825[04:02:11.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4199 structureChanged: false structureIsReused:: Completely Elapsed: 2.737156003713608ms
Info 33826[04:02:11.346] Different program with same set of files
Info 33827[04:02:11.816] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33828[04:02:11.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4200 structureChanged: false structureIsReused:: Completely Elapsed: 5.248030997812748ms
Info 33829[04:02:11.821] Different program with same set of files
Info 33830[04:02:11.822] getCompletionData: Get current token: 0.01054999977350235
Info 33831[04:02:11.822] getCompletionData: Is inside comment: 0.01623000204563141
Info 33832[04:02:11.822] getCompletionData: Get previous token: 0.022360004484653473
Info 33833[04:02:11.822] getCompletionsAtPosition: isCompletionListBlocker: 0.013429999351501465
Info 33834[04:02:11.824] getExportInfoMap: cache hit
Info 33835[04:02:11.825] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 33836[04:02:11.825] collectAutoImports: response is complete
Info 33837[04:02:11.825] collectAutoImports: 0.10127999633550644
Info 33838[04:02:11.825] getCompletionData: Semantic work: 2.955955997109413
Info 33839[04:02:11.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.587471999228001
Info 33840[04:02:12.260] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33841[04:02:12.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4201 structureChanged: false structureIsReused:: Completely Elapsed: 5.3223409950733185ms
Info 33842[04:02:12.266] Different program with same set of files
Info 33843[04:02:12.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33844[04:02:12.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4202 structureChanged: false structureIsReused:: Completely Elapsed: 2.8130859956145287ms
Info 33845[04:02:12.331] Different program with same set of files
Info 33846[04:02:12.331] getCompletionData: Get current token: 0.0030699968338012695
Info 33847[04:02:12.331] getCompletionData: Is inside comment: 0.006530001759529114
Info 33848[04:02:12.331] getCompletionData: Get previous token: 0.0094899982213974
Info 33849[04:02:12.331] getCompletionsAtPosition: isCompletionListBlocker: 0.0014609992504119873
Info 33850[04:02:12.331] Returning an empty list because completion was requested in an invalid position.
Info 33851[04:02:12.331] getCompletionData: Get current token: 0.0024800002574920654
Info 33852[04:02:12.331] getCompletionData: Is inside comment: 0.005549997091293335
Info 33853[04:02:12.331] getCompletionData: Get previous token: 0.008620001375675201
Info 33854[04:02:12.331] getCompletionsAtPosition: isCompletionListBlocker: 0.000930003821849823
Info 33855[04:02:12.331] Returning an empty list because completion was requested in an invalid position.
Info 33856[04:02:12.335] getCompletionData: Get current token: 0.002829998731613159
Info 33857[04:02:12.335] getCompletionData: Is inside comment: 0.007190003991127014
Info 33858[04:02:12.335] getCompletionData: Get previous token: 0.009520001709461212
Info 33859[04:02:12.335] getCompletionsAtPosition: isCompletionListBlocker: 0.0009599998593330383
Info 33860[04:02:12.335] Returning an empty list because completion was requested in an invalid position.
Info 33861[04:02:12.356] getCompletionData: Get current token: 0.0028600022196769714
Info 33862[04:02:12.356] getCompletionData: Is inside comment: 0.005849994719028473
Info 33863[04:02:12.356] getCompletionData: Get previous token: 0.008730001747608185
Info 33864[04:02:12.356] getCompletionsAtPosition: isCompletionListBlocker: 0.0013800039887428284
Info 33865[04:02:12.356] Returning an empty list because completion was requested in an invalid position.
Info 33866[04:02:12.696] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33867[04:02:12.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4203 structureChanged: false structureIsReused:: Completely Elapsed: 2.961036004126072ms
Info 33868[04:02:12.699] Different program with same set of files
Info 33869[04:02:12.699] getCompletionData: Get current token: 0.0031599998474121094
Info 33870[04:02:12.699] getCompletionData: Is inside comment: 0.006760001182556152
Info 33871[04:02:12.699] getCompletionData: Get previous token: 0.009029999375343323
Info 33872[04:02:12.699] getCompletionsAtPosition: isCompletionListBlocker: 0.0012099966406822205
Info 33873[04:02:12.699] Returning an empty list because completion was requested in an invalid position.
Info 33874[04:02:12.699] getCompletionData: Get current token: 0.002489998936653137
Info 33875[04:02:12.699] getCompletionData: Is inside comment: 0.006099998950958252
Info 33876[04:02:12.699] getCompletionData: Get previous token: 0.008600004017353058
Info 33877[04:02:12.699] getCompletionsAtPosition: isCompletionListBlocker: 0.0008499994874000549
Info 33878[04:02:12.700] Returning an empty list because completion was requested in an invalid position.
Info 33879[04:02:12.704] getCompletionData: Get current token: 0.0027300044894218445
Info 33880[04:02:12.704] getCompletionData: Is inside comment: 0.0066299960017204285
Info 33881[04:02:12.704] getCompletionData: Get previous token: 0.008900001645088196
Info 33882[04:02:12.704] getCompletionsAtPosition: isCompletionListBlocker: 0.00106000155210495
Info 33883[04:02:12.704] Returning an empty list because completion was requested in an invalid position.
Info 33884[04:02:12.725] getCompletionData: Get current token: 0.0036199986934661865
Info 33885[04:02:12.725] getCompletionData: Is inside comment: 0.008290000259876251
Info 33886[04:02:12.725] getCompletionData: Get previous token: 0.009669996798038483
Info 33887[04:02:12.725] getCompletionsAtPosition: isCompletionListBlocker: 0.0013700053095817566
Info 33888[04:02:12.725] Returning an empty list because completion was requested in an invalid position.
Info 33889[04:02:12.837] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33890[04:02:12.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4204 structureChanged: false structureIsReused:: Completely Elapsed: 2.7959360033273697ms
Info 33891[04:02:12.840] Different program with same set of files
Info 33892[04:02:12.840] getCompletionData: Get current token: 0.006059996783733368
Info 33893[04:02:12.840] getCompletionData: Is inside comment: 0.013470001518726349
Info 33894[04:02:12.840] getCompletionData: Get previous token: 0.013489998877048492
Info 33895[04:02:12.840] getCompletionsAtPosition: isCompletionListBlocker: 0.0015499964356422424
Info 33896[04:02:12.840] Returning an empty list because completion was requested in an invalid position.
Info 33897[04:02:12.841] getCompletionData: Get current token: 0.005290001630783081
Info 33898[04:02:12.841] getCompletionData: Is inside comment: 0.013580001890659332
Info 33899[04:02:12.841] getCompletionData: Get previous token: 0.01946999877691269
Info 33900[04:02:12.841] getCompletionsAtPosition: isCompletionListBlocker: 0.002109996974468231
Info 33901[04:02:12.841] Returning an empty list because completion was requested in an invalid position.
Info 33902[04:02:12.842] getCompletionData: Get current token: 0.003920003771781921
Info 33903[04:02:12.842] getCompletionData: Is inside comment: 0.008719995617866516
Info 33904[04:02:12.842] getCompletionData: Get previous token: 0.013420000672340393
Info 33905[04:02:12.842] getCompletionsAtPosition: isCompletionListBlocker: 0.0021400004625320435
Info 33906[04:02:12.842] Returning an empty list because completion was requested in an invalid position.
Info 33907[04:02:12.843] getCompletionData: Get current token: 0.0038300007581710815
Info 33908[04:02:12.843] getCompletionData: Is inside comment: 0.012060001492500305
Info 33909[04:02:12.843] getCompletionData: Get previous token: 0.016759999096393585
Info 33910[04:02:12.843] getCompletionsAtPosition: isCompletionListBlocker: 0.002549998462200165
Info 33911[04:02:12.843] Returning an empty list because completion was requested in an invalid position.
Info 33912[04:02:12.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33913[04:02:12.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4205 structureChanged: false structureIsReused:: Completely Elapsed: 3.144975997507572ms
Info 33914[04:02:12.907] Different program with same set of files
Info 33915[04:02:12.907] getCompletionData: Get current token: 0.003520004451274872
Info 33916[04:02:12.907] getCompletionData: Is inside comment: 0.007370002567768097
Info 33917[04:02:12.907] getCompletionData: Get previous token: 0.009759999811649323
Info 33918[04:02:12.907] getCompletionsAtPosition: isCompletionListBlocker: 0.0021299943327903748
Info 33919[04:02:12.907] Returning an empty list because completion was requested in an invalid position.
Info 33920[04:02:12.908] getCompletionData: Get current token: 0.003339998424053192
Info 33921[04:02:12.908] getCompletionData: Is inside comment: 0.00778999924659729
Info 33922[04:02:12.908] getCompletionData: Get previous token: 0.010540001094341278
Info 33923[04:02:12.908] getCompletionsAtPosition: isCompletionListBlocker: 0.0009899958968162537
Info 33924[04:02:12.908] Returning an empty list because completion was requested in an invalid position.
Info 33925[04:02:12.911] getCompletionData: Get current token: 0.003559999167919159
Info 33926[04:02:12.911] getCompletionData: Is inside comment: 0.007759995758533478
Info 33927[04:02:12.911] getCompletionData: Get previous token: 0.010660000145435333
Info 33928[04:02:12.911] getCompletionsAtPosition: isCompletionListBlocker: 0.0013500005006790161
Info 33929[04:02:12.911] Returning an empty list because completion was requested in an invalid position.
Info 33930[04:02:12.932] getCompletionData: Get current token: 0.0034099966287612915
Info 33931[04:02:12.932] getCompletionData: Is inside comment: 0.008369997143745422
Info 33932[04:02:12.932] getCompletionData: Get previous token: 0.011030003428459167
Info 33933[04:02:12.932] getCompletionsAtPosition: isCompletionListBlocker: 0.0013200044631958008
Info 33934[04:02:12.932] Returning an empty list because completion was requested in an invalid position.
Info 33935[04:02:13.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33936[04:02:13.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4206 structureChanged: false structureIsReused:: Completely Elapsed: 4.304499000310898ms
Info 33937[04:02:13.350] Different program with same set of files
Info 33938[04:02:55.175] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33939[04:02:55.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4207 structureChanged: false structureIsReused:: Completely Elapsed: 6.776904001832008ms
Info 33940[04:02:55.182] Different program with same set of files
Info 33941[04:02:55.182] getCompletionData: Get current token: 0.01218000054359436
Info 33942[04:02:55.182] getCompletionData: Is inside comment: 0.004019998013973236
Info 33943[04:02:55.182] getCompletionData: Get previous token: 0.04467000067234039
Info 33944[04:02:55.182] getCompletionsAtPosition: isCompletionListBlocker: 0.0035800039768218994
Info 33945[04:02:55.188] getExportInfoMap: cache hit
Info 33946[04:02:55.188] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 33947[04:02:55.188] collectAutoImports: response is complete
Info 33948[04:02:55.188] collectAutoImports: 0.07905000448226929
Info 33949[04:02:55.188] getCompletionData: Semantic work: 5.653521999716759
Info 33950[04:02:55.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.697360999882221
Info 33951[04:03:00.994] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33952[04:03:01.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4208 structureChanged: false structureIsReused:: Completely Elapsed: 5.883522003889084ms
Info 33953[04:03:01.000] Different program with same set of files
Info 33954[04:03:01.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33955[04:03:01.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4209 structureChanged: false structureIsReused:: Completely Elapsed: 5.067049995064735ms
Info 33956[04:03:01.171] Different program with same set of files
Info 33957[04:03:01.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33958[04:03:01.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4210 structureChanged: false structureIsReused:: Completely Elapsed: 4.5174200013279915ms
Info 33959[04:03:01.332] Different program with same set of files
